"SCCS ID","SOCIETY NAME","OWC","EA-SUB-PER","EA-GA","EA-HU","EA-FI","EA-AH","EA-AG","subsistence_domain","CAL1","CAL1A_scale_of_sub","CAL1B_frequency","CAL1C_gender","practiced","cooperation_present","EA_dependence"
116,"Korea","AA01","0,0,2,2,6",0,0,2,2,6,"GA",NA,NA,NA,NA,0,NA,0
116,"Korea","AA01","0,0,2,2,6",0,0,2,2,6,"HU",NA,NA,NA,NA,0,NA,0
116,"Korea","AA01","0,0,2,2,6",0,0,2,2,6,"FI",NA,NA,NA,NA,NA,NA,2
116,"Korea","AA01","0,0,2,2,6",0,0,2,2,6,"AH",NA,NA,NA,NA,NA,NA,2
116,"Korea","AA01","0,0,2,2,6",0,0,2,2,6,"AG",2,2,4,3,1,1,6
118,"Ainu","AB06","2,3,4,0,1",2,3,4,0,1,"GA",1,1,2,NA,1,1,2
118,"Ainu","AB06","2,3,4,0,1",2,3,4,0,1,"HU",2,1.5,2,4,1,1,3
118,"Ainu","AB06","2,3,4,0,1",2,3,4,0,1,"FI",2,1.5,1,3,1,1,4
118,"Ainu","AB06","2,3,4,0,1",2,3,4,0,1,"AH",NA,NA,NA,NA,0,NA,0
118,"Ainu","AB06","2,3,4,0,1",2,3,4,0,1,"AG",NA,NA,NA,NA,NA,NA,1
117,"Okayama","AB43","0,0,2,1,7",0,0,2,1,7,"GA",NA,NA,NA,NA,0,NA,0
117,"Okayama","AB43","0,0,2,1,7",0,0,2,1,7,"HU",NA,NA,NA,NA,0,NA,0
117,"Okayama","AB43","0,0,2,1,7",0,0,2,1,7,"FI",2,3,1,5,1,1,2
117,"Okayama","AB43","0,0,2,1,7",0,0,2,1,7,"AH",NA,NA,NA,NA,NA,NA,1
117,"Okayama","AB43","0,0,2,1,7",0,0,2,1,7,"AG",1,3,2,3,1,1,7
NA,"Taiwan Hokkien","AD05",NA,NA,NA,NA,NA,NA,"GA",NA,NA,NA,NA,NA,NA,NA
NA,"Taiwan Hokkien","AD05",NA,NA,NA,NA,NA,NA,"HU",NA,NA,NA,NA,NA,NA,NA
NA,"Taiwan Hokkien","AD05",NA,NA,NA,NA,NA,NA,"FI",NA,NA,NA,NA,NA,NA,NA
NA,"Taiwan Hokkien","AD05",NA,NA,NA,NA,NA,NA,"AH",0,0,0,NA,1,0,NA
NA,"Taiwan Hokkien","AD05",NA,NA,NA,NA,NA,NA,"AG",1,2,2,4,1,1,NA
66,"Mongolia","AH01","0,1,0,8,1",0,1,0,8,1,"GA",NA,NA,NA,NA,0,NA,0
66,"Mongolia","AH01","0,1,0,8,1",0,1,0,8,1,"HU",NA,NA,NA,NA,NA,NA,1
66,"Mongolia","AH01","0,1,0,8,1",0,1,0,8,1,"FI",NA,NA,NA,NA,0,NA,0
66,"Mongolia","AH01","0,1,0,8,1",0,1,0,8,1,"AH",2,3,4,3,1,1,8
66,"Mongolia","AH01","0,1,0,8,1",0,1,0,8,1,"AG",0,0,0,NA,1,0,1
68,"Lepcha","AK05","0,1,0,3,6",0,1,0,3,6,"GA",NA,NA,NA,NA,0,NA,0
68,"Lepcha","AK05","0,1,0,3,6",0,1,0,3,6,"HU",NA,NA,NA,NA,NA,NA,1
68,"Lepcha","AK05","0,1,0,3,6",0,1,0,3,6,"FI",NA,NA,NA,NA,0,NA,0
68,"Lepcha","AK05","0,1,0,3,6",0,1,0,3,6,"AH",NA,NA,NA,NA,NA,NA,3
68,"Lepcha","AK05","0,1,0,3,6",0,1,0,3,6,"AG",2,3,4,3,1,1,6
73,"Vietnamese","AM11","0,0,2,2,6",0,0,2,2,6,"GA",NA,NA,NA,NA,0,NA,0
73,"Vietnamese","AM11","0,0,2,2,6",0,0,2,2,6,"HU",NA,NA,NA,NA,0,NA,0
73,"Vietnamese","AM11","0,0,2,2,6",0,0,2,2,6,"FI",NA,NA,NA,NA,NA,NA,2
73,"Vietnamese","AM11","0,0,2,2,6",0,0,2,2,6,"AH",1,2,2,NA,1,1,2
73,"Vietnamese","AM11","0,0,2,2,6",0,0,2,2,6,"AG",1,1,NA,3,1,1,6
76,"Central Thai","AO08","0,0,1,1,8",0,0,1,1,8,"GA",NA,NA,NA,NA,0,NA,0
76,"Central Thai","AO08","0,0,1,1,8",0,0,1,1,8,"HU",NA,NA,NA,NA,0,NA,0
76,"Central Thai","AO08","0,0,1,1,8",0,0,1,1,8,"FI",NA,NA,NA,NA,NA,NA,1
76,"Central Thai","AO08","0,0,1,1,8",0,0,1,1,8,"AH",1,1,3,NA,1,1,1
76,"Central Thai","AO08","0,0,1,1,8",0,0,1,1,8,"AG",1,2,2,NA,1,1,8
71,"Burmans","AP04","0,0,2,2,6",0,0,2,2,6,"GA",NA,NA,NA,NA,0,NA,0
71,"Burmans","AP04","0,0,2,2,6",0,0,2,2,6,"HU",NA,NA,NA,NA,0,NA,0
71,"Burmans","AP04","0,0,2,2,6",0,0,2,2,6,"FI",NA,NA,NA,NA,NA,NA,2
71,"Burmans","AP04","0,0,2,2,6",0,0,2,2,6,"AH",0,0,0,NA,1,0,2
71,"Burmans","AP04","0,0,2,2,6",0,0,2,2,6,"AG",1,1,NA,4,1,1,6
69,"Garo","AR05","0,0,1,1,8",0,0,1,1,8,"GA",NA,NA,NA,NA,0,NA,0
69,"Garo","AR05","0,0,1,1,8",0,0,1,1,8,"HU",NA,NA,NA,NA,0,NA,0
69,"Garo","AR05","0,0,1,1,8",0,0,1,1,8,"FI",NA,NA,NA,NA,NA,NA,1
69,"Garo","AR05","0,0,1,1,8",0,0,1,1,8,"AH",NA,NA,NA,NA,NA,NA,1
69,"Garo","AR05","0,0,1,1,8",0,0,1,1,8,"AG",1,2,2,4,1,1,8
NA,"Khasi","AR07","1,1,1,2,5",1,1,1,2,5,"GA",2,2,1,5,1,1,1
NA,"Khasi","AR07","1,1,1,2,5",1,1,1,2,5,"HU",2,2,NA,5,1,1,1
NA,"Khasi","AR07","1,1,1,2,5",1,1,1,2,5,"FI",NA,NA,NA,NA,NA,NA,1
NA,"Khasi","AR07","1,1,1,2,5",1,1,1,2,5,"AH",NA,NA,NA,NA,0,NA,2
NA,"Khasi","AR07","1,1,1,2,5",1,1,1,2,5,"AG",1,1,1,3,1,1,5
70,"Mara","AR20","0,2,1,1,6",0,2,1,1,6,"GA",NA,NA,NA,NA,0,NA,0
70,"Mara","AR20","0,2,1,1,6",0,2,1,1,6,"HU",2,NA,NA,5,1,1,2
70,"Mara","AR20","0,2,1,1,6",0,2,1,1,6,"FI",1,3,3,5,1,1,1
70,"Mara","AR20","0,2,1,1,6",0,2,1,1,6,"AH",NA,NA,NA,NA,NA,NA,1
70,"Mara","AR20","0,2,1,1,6",0,2,1,1,6,"AG",0,0,0,NA,1,0,6
59,"West Punjabi","AT03","0,0,0,2,8",0,0,0,2,8,"GA",NA,NA,NA,NA,0,NA,0
59,"West Punjabi","AT03","0,0,0,2,8",0,0,0,2,8,"HU",NA,NA,NA,NA,0,NA,0
59,"West Punjabi","AT03","0,0,0,2,8",0,0,0,2,8,"FI",0,0,0,NA,1,0,0
59,"West Punjabi","AT03","0,0,0,2,8",0,0,0,2,8,"AH",1,1,4,3,1,1,2
59,"West Punjabi","AT03","0,0,0,2,8",0,0,0,2,8,"AG",1,2,2,3,1,1,8
64,"Burusho","AV07","0,0,0,4,6",0,0,0,4,6,"GA",NA,NA,NA,NA,0,NA,0
64,"Burusho","AV07","0,0,0,4,6",0,0,0,4,6,"HU",NA,NA,NA,NA,0,NA,0
64,"Burusho","AV07","0,0,0,4,6",0,0,0,4,6,"FI",NA,NA,NA,NA,0,NA,0
64,"Burusho","AV07","0,0,0,4,6",0,0,0,4,6,"AH",NA,NA,NA,NA,NA,NA,4
64,"Burusho","AV07","0,0,0,4,6",0,0,0,4,6,"AG",2,2.5,3,3,1,1,6
60,"Gond","AW32","2,1,0,2,5",2,1,0,2,5,"GA",NA,NA,NA,NA,NA,NA,2
60,"Gond","AW32","2,1,0,2,5",2,1,0,2,5,"HU",2,NA,NA,NA,1,1,1
60,"Gond","AW32","2,1,0,2,5",2,1,0,2,5,"FI",2,NA,NA,NA,1,1,0
60,"Gond","AW32","2,1,0,2,5",2,1,0,2,5,"AH",NA,NA,NA,NA,NA,NA,2
60,"Gond","AW32","2,1,0,2,5",2,1,0,2,5,"AG",2,3,4,3,1,1,5
62,"Santal","AW42","0,1,1,1,7",0,1,1,1,7,"GA",NA,NA,NA,NA,0,NA,0
62,"Santal","AW42","0,1,1,1,7",0,1,1,1,7,"HU",NA,NA,NA,NA,NA,NA,1
62,"Santal","AW42","0,1,1,1,7",0,1,1,1,7,"FI",NA,NA,NA,NA,NA,NA,1
62,"Santal","AW42","0,1,1,1,7",0,1,1,1,7,"AH",0,0,0,NA,1,0,1
62,"Santal","AW42","0,1,1,1,7",0,1,1,1,7,"AG",1,2,2,NA,1,1,7
NA,"Sinhalese","AX04","0,0,1,3,6",0,0,1,3,6,"GA",NA,NA,NA,NA,0,NA,0
NA,"Sinhalese","AX04","0,0,1,3,6",0,0,1,3,6,"HU",NA,NA,NA,NA,0,NA,0
NA,"Sinhalese","AX04","0,0,1,3,6",0,0,1,3,6,"FI",NA,NA,NA,NA,NA,NA,1
NA,"Sinhalese","AX04","0,0,1,3,6",0,0,1,3,6,"AH",NA,NA,NA,NA,NA,NA,3
NA,"Sinhalese","AX04","0,0,1,3,6",0,0,1,3,6,"AG",1,2,2,3,1,1,6
79,"Andamans","AZ02","4,2,4,0,0",4,2,4,0,0,"GA",2,3,2,NA,1,1,4
79,"Andamans","AZ02","4,2,4,0,0",4,2,4,0,0,"HU",2,1.5,2,5,1,1,2
79,"Andamans","AZ02","4,2,4,0,0",4,2,4,0,0,"FI",2,1,NA,5,1,1,4
79,"Andamans","AZ02","4,2,4,0,0",4,2,4,0,0,"AH",NA,NA,NA,NA,0,NA,0
79,"Andamans","AZ02","4,2,4,0,0",4,2,4,0,0,"AG",NA,NA,NA,NA,0,NA,0
NA,"Serbs","EF06","0,0,0,4,6",0,0,0,4,6,"GA",NA,NA,NA,NA,0,NA,0
NA,"Serbs","EF06","0,0,0,4,6",0,0,0,4,6,"HU",NA,NA,NA,NA,0,NA,0
NA,"Serbs","EF06","0,0,0,4,6",0,0,0,4,6,"FI",NA,NA,NA,NA,0,NA,0
NA,"Serbs","EF06","0,0,0,4,6",0,0,0,4,6,"AH",1,2,2,3,1,1,4
NA,"Serbs","EF06","0,0,0,4,6",0,0,0,4,6,"AG",1,2,2,NA,1,1,6
52,"Saami","EP04","0,2,2,6,0",0,2,2,6,0,"GA",NA,NA,NA,NA,0,NA,0
52,"Saami","EP04","0,2,2,6,0",0,2,2,6,0,"HU",NA,NA,NA,NA,NA,NA,2
52,"Saami","EP04","0,2,2,6,0",0,2,2,6,0,"FI",0,0,0,NA,1,0,2
52,"Saami","EP04","0,2,2,6,0",0,2,2,6,0,"AH",1,3,2,3,1,1,6
52,"Saami","EP04","0,2,2,6,0",0,2,2,6,0,"AG",NA,NA,NA,NA,0,NA,0
51,"Rural Irish","ER06","0,1,0,4,5",0,1,0,4,5,"GA",NA,NA,NA,NA,0,NA,0
51,"Rural Irish","ER06","0,1,0,4,5",0,1,0,4,5,"HU",NA,NA,NA,NA,NA,NA,1
51,"Rural Irish","ER06","0,1,0,4,5",0,1,0,4,5,"FI",NA,NA,NA,NA,0,NA,0
51,"Rural Irish","ER06","0,1,0,4,5",0,1,0,4,5,"AH",2,1,2,4,1,1,4
51,"Rural Irish","ER06","0,1,0,4,5",0,1,0,4,5,"AG",1,1,3,4,1,1,5
NA,"Highland Scots","ES10",NA,NA,NA,NA,NA,NA,"GA",NA,NA,NA,NA,NA,NA,NA
NA,"Highland Scots","ES10",NA,NA,NA,NA,NA,NA,"HU",NA,NA,NA,NA,NA,NA,NA
NA,"Highland Scots","ES10",NA,NA,NA,NA,NA,NA,"FI",2,2,3,5,1,1,NA
NA,"Highland Scots","ES10",NA,NA,NA,NA,NA,NA,"AH",2,2,NA,5,1,1,NA
NA,"Highland Scots","ES10",NA,NA,NA,NA,NA,NA,"AG",2,2,NA,5,1,1,NA
22,"Bambara","FA08","2,0,1,2,5",2,0,1,2,5,"GA",1,3,3,NA,1,1,2
22,"Bambara","FA08","2,0,1,2,5",2,0,1,2,5,"HU",1,3,3,NA,1,1,0
22,"Bambara","FA08","2,0,1,2,5",2,0,1,2,5,"FI",1,3,3,NA,1,1,1
22,"Bambara","FA08","2,0,1,2,5",2,0,1,2,5,"AH",0,0,0,NA,1,0,2
22,"Bambara","FA08","2,0,1,2,5",2,0,1,2,5,"AG",1,3,4,3,1,1,5
NA,"Dogon","FA16","2,0,0,2,6",2,0,0,2,6,"GA",NA,NA,NA,NA,NA,NA,2
NA,"Dogon","FA16","2,0,0,2,6",2,0,0,2,6,"HU",NA,NA,NA,NA,0,NA,0
NA,"Dogon","FA16","2,0,0,2,6",2,0,0,2,6,"FI",1,2,2,3,1,1,0
NA,"Dogon","FA16","2,0,0,2,6",2,0,0,2,6,"AH",NA,NA,NA,NA,NA,NA,2
NA,"Dogon","FA16","2,0,0,2,6",2,0,0,2,6,"AG",1,3,2,3,1,1,6
23,"Tallensi","FE11","1,0,0,2,7",1,0,0,2,7,"GA",NA,NA,NA,NA,NA,NA,1
23,"Tallensi","FE11","1,0,0,2,7",1,0,0,2,7,"HU",0,0,0,NA,1,0,0
23,"Tallensi","FE11","1,0,0,2,7",1,0,0,2,7,"FI",NA,NA,NA,NA,0,NA,0
23,"Tallensi","FE11","1,0,0,2,7",1,0,0,2,7,"AH",0,0,0,NA,1,0,2
23,"Tallensi","FE11","1,0,0,2,7",1,0,0,2,7,"AG",0,0,0,NA,1,0,7
19,"Akan","FE12","0,1,2,0,7",0,1,2,0,7,"GA",NA,NA,NA,NA,0,NA,0
19,"Akan","FE12","0,1,2,0,7",0,1,2,0,7,"HU",NA,NA,NA,NA,NA,NA,1
19,"Akan","FE12","0,1,2,0,7",0,1,2,0,7,"FI",NA,NA,NA,NA,NA,NA,2
19,"Akan","FE12","0,1,2,0,7",0,1,2,0,7,"AH",NA,NA,NA,NA,0,NA,0
19,"Akan","FE12","0,1,2,0,7",0,1,2,0,7,"AG",NA,NA,NA,NA,NA,NA,7
16,"Tiv","FF57","1,2,1,1,5",1,2,1,1,5,"GA",NA,NA,NA,NA,NA,NA,1
16,"Tiv","FF57","1,2,1,1,5",1,2,1,1,5,"HU",NA,NA,NA,NA,NA,NA,2
16,"Tiv","FF57","1,2,1,1,5",1,2,1,1,5,"FI",NA,NA,NA,NA,NA,NA,1
16,"Tiv","FF57","1,2,1,1,5",1,2,1,1,5,"AH",1,1,1,3,1,1,1
16,"Tiv","FF57","1,2,1,1,5",1,2,1,1,5,"AG",1,2,3,4,1,1,5
27,"Masa","FI121","0,1,3,1,5",0,1,3,1,5,"GA",NA,NA,NA,NA,NA,NA,0
27,"Masa","FI121","0,1,3,1,5",0,1,3,1,5,"HU",NA,NA,NA,NA,NA,NA,1
27,"Masa","FI121","0,1,3,1,5",0,1,3,1,5,"FI",2,2,2,NA,1,1,3
27,"Masa","FI121","0,1,3,1,5",0,1,3,1,5,"AH",2,2,2,NA,1,1,1
27,"Masa","FI121","0,1,3,1,5",0,1,3,1,5,"AG",1,2.5,2,NA,1,1,5
30,"Nuba","FJ21","0,2,0,2,6",0,2,0,2,6,"GA",NA,NA,NA,NA,NA,NA,0
30,"Nuba","FJ21","0,2,0,2,6",0,2,0,2,6,"HU",1,3,2,5,1,1,2
30,"Nuba","FJ21","0,2,0,2,6",0,2,0,2,6,"FI",NA,NA,NA,NA,0,NA,0
30,"Nuba","FJ21","0,2,0,2,6",0,2,0,2,6,"AH",1,3,2,5,1,1,2
30,"Nuba","FJ21","0,2,0,2,6",0,2,0,2,6,"AG",1,2,1,3,1,1,6
12,"Ganda","FK07","0,1,1,1,7",0,1,1,1,7,"GA",NA,NA,NA,NA,NA,NA,0
12,"Ganda","FK07","0,1,1,1,7",0,1,1,1,7,"HU",2,1,NA,5,1,1,1
12,"Ganda","FK07","0,1,1,1,7",0,1,1,1,7,"FI",NA,NA,NA,NA,NA,NA,1
12,"Ganda","FK07","0,1,1,1,7",0,1,1,1,7,"AH",NA,NA,NA,NA,NA,NA,1
12,"Ganda","FK07","0,1,1,1,7",0,1,1,1,7,"AG",0,0,0,NA,1,0,7
9,"Hadza","FN11","5,5,0,0,0",5,5,0,0,0,"GA",1,3,4,1,1,1,5
9,"Hadza","FN11","5,5,0,0,0",5,5,0,0,0,"HU",0,0,0,NA,1,0,5
9,"Hadza","FN11","5,5,0,0,0",5,5,0,0,0,"FI",0,0,0,NA,1,0,0
9,"Hadza","FN11","5,5,0,0,0",5,5,0,0,0,"AH",NA,NA,NA,NA,NA,NA,0
9,"Hadza","FN11","5,5,0,0,0",5,5,0,0,0,"AG",NA,NA,NA,NA,NA,NA,0
8,"Nyakyusa and Ngonde","FN17","0,1,1,2,6",0,1,1,2,6,"GA",NA,NA,NA,NA,0,NA,0
8,"Nyakyusa and Ngonde","FN17","0,1,1,2,6",0,1,1,2,6,"HU",0,0,0,NA,1,0,1
8,"Nyakyusa and Ngonde","FN17","0,1,1,2,6",0,1,1,2,6,"FI",0,0,0,NA,1,0,1
8,"Nyakyusa and Ngonde","FN17","0,1,1,2,6",0,1,1,2,6,"AH",2,2,4,5,1,1,2
8,"Nyakyusa and Ngonde","FN17","0,1,1,2,6",0,1,1,2,6,"AG",1,NA,NA,NA,1,1,6
13,"Mbuti","FO04","6,3,1,0,0",6,3,1,0,0,"GA",1,1.5,1,NA,1,1,6
13,"Mbuti","FO04","6,3,1,0,0",6,3,1,0,0,"HU",2,2,4,3,1,1,3
13,"Mbuti","FO04","6,3,1,0,0",6,3,1,0,0,"FI",NA,NA,NA,NA,NA,NA,1
13,"Mbuti","FO04","6,3,1,0,0",6,3,1,0,0,"AH",NA,NA,NA,NA,NA,NA,0
13,"Mbuti","FO04","6,3,1,0,0",6,3,1,0,0,"AG",NA,NA,NA,NA,NA,NA,0
28,"Azande","FO07","1,2,1,0,6",1,2,1,0,6,"GA",NA,NA,NA,NA,NA,NA,1
28,"Azande","FO07","1,2,1,0,6",1,2,1,0,6,"HU",NA,NA,NA,NA,NA,NA,2
28,"Azande","FO07","1,2,1,0,6",1,2,1,0,6,"FI",2,2,NA,3,1,1,1
28,"Azande","FO07","1,2,1,0,6",1,2,1,0,6,"AH",NA,NA,NA,NA,0,NA,0
28,"Azande","FO07","1,2,1,0,6",1,2,1,0,6,"AG",1,2,2,3,1,1,6
5,"Ovimbundu","FP13","1,1,1,2,5",1,1,1,2,5,"GA",NA,NA,NA,NA,NA,NA,1
5,"Ovimbundu","FP13","1,1,1,2,5",1,1,1,2,5,"HU",1,2.75,1,4,1,1,1
5,"Ovimbundu","FP13","1,1,1,2,5",1,1,1,2,5,"FI",2,3,NA,3,1,1,1
5,"Ovimbundu","FP13","1,1,1,2,5",1,1,1,2,5,"AH",0,0,0,NA,1,0,2
5,"Ovimbundu","FP13","1,1,1,2,5",1,1,1,2,5,"AG",1,NA,NA,NA,1,1,5
7,"Bemba","FQ05","1,1,1,0,7",1,1,1,0,7,"GA",2,1,3,1,1,1,1
7,"Bemba","FQ05","1,1,1,0,7",1,1,1,0,7,"HU",1,1,1,5,1,1,1
7,"Bemba","FQ05","1,1,1,0,7",1,1,1,0,7,"FI",1,3,2,NA,1,1,1
7,"Bemba","FQ05","1,1,1,0,7",1,1,1,0,7,"AH",NA,NA,NA,NA,0,NA,0
7,"Bemba","FQ05","1,1,1,0,7",1,1,1,0,7,"AG",1,2,2,3,1,1,7
4,"Lozi","FQ09","1,2,1,2,4",1,2,1,2,4,"GA",NA,NA,NA,NA,NA,NA,1
4,"Lozi","FQ09","1,2,1,2,4",1,2,1,2,4,"HU",1,2,1,5,1,1,2
4,"Lozi","FQ09","1,2,1,2,4",1,2,1,2,4,"FI",1,2,1,3,1,1,1
4,"Lozi","FQ09","1,2,1,2,4",1,2,1,2,4,"AH",1,1,1,NA,1,1,2
4,"Lozi","FQ09","1,2,1,2,4",1,2,1,2,4,"AG",1,2,1,3,1,1,4
2,"San","FX10","8,2,0,0,0",8,2,0,0,0,"GA",1,2,3,2,1,1,8
2,"San","FX10","8,2,0,0,0",8,2,0,0,0,"HU",2,2,1,NA,1,1,2
2,"San","FX10","8,2,0,0,0",8,2,0,0,0,"FI",NA,NA,NA,NA,0,NA,0
2,"San","FX10","8,2,0,0,0",8,2,0,0,0,"AH",0,0,0,NA,1,0,0
2,"San","FX10","8,2,0,0,0",8,2,0,0,0,"AG",0,0,0,NA,1,0,0
1,"Khoi","FX13","1,3,1,5,0",1,3,1,5,0,"GA",2,3,4,1,1,1,1
1,"Khoi","FX13","1,3,1,5,0",1,3,1,5,0,"HU",2,2.5,4,5,1,1,3
1,"Khoi","FX13","1,3,1,5,0",1,3,1,5,0,"FI",2,2,NA,5,1,1,1
1,"Khoi","FX13","1,3,1,5,0",1,3,1,5,0,"AH",1,3,4,4,1,1,5
1,"Khoi","FX13","1,3,1,5,0",1,3,1,5,0,"AG",0,0,0,NA,1,0,0
58,"Basseri","MA10","0,1,0,8,1",0,1,0,8,1,"GA",NA,NA,NA,NA,0,NA,0
58,"Basseri","MA10","0,1,0,8,1",0,1,0,8,1,"HU",NA,NA,NA,NA,NA,NA,1
58,"Basseri","MA10","0,1,0,8,1",0,1,0,8,1,"FI",NA,NA,NA,NA,NA,NA,0
58,"Basseri","MA10","0,1,0,8,1",0,1,0,8,1,"AH",2,2,NA,4,1,1,8
58,"Basseri","MA10","0,1,0,8,1",0,1,0,8,1,"AG",NA,NA,NA,NA,NA,NA,1
57,"Kurds","MA11","0,0,1,4,5",0,0,1,4,5,"GA",NA,NA,NA,NA,0,NA,0
57,"Kurds","MA11","0,0,1,4,5",0,0,1,4,5,"HU",NA,NA,NA,NA,0,NA,0
57,"Kurds","MA11","0,0,1,4,5",0,0,1,4,5,"FI",NA,NA,NA,NA,NA,NA,1
57,"Kurds","MA11","0,0,1,4,5",0,0,1,4,5,"AH",1,3,4,3,1,1,4
57,"Kurds","MA11","0,0,1,4,5",0,0,1,4,5,"AG",1,2,2,3,1,1,5
46,"Rwala Bedouin","MD04","1,1,0,8,0",1,1,0,8,0,"GA",NA,NA,NA,NA,NA,NA,1
46,"Rwala Bedouin","MD04","1,1,0,8,0",1,1,0,8,0,"HU",2,1,NA,5,1,1,1
46,"Rwala Bedouin","MD04","1,1,0,8,0",1,1,0,8,0,"FI",NA,NA,NA,NA,0,NA,0
46,"Rwala Bedouin","MD04","1,1,0,8,0",1,1,0,8,0,"AH",1,2,NA,5,1,1,8
46,"Rwala Bedouin","MD04","1,1,0,8,0",1,1,0,8,0,"AG",NA,NA,NA,NA,0,NA,0
36,"Somali","MO04","0,0,0,9,1",0,0,0,9,1,"GA",NA,NA,NA,NA,0,NA,0
36,"Somali","MO04","0,0,0,9,1",0,0,0,9,1,"HU",NA,NA,NA,NA,0,NA,0
