"","ID","allhazards_onset_avg_30","disaster_est_count_30_IA","normative_est_count_30_IA","allhazards_H9a_sev_exposure_30_IA","allhazards_nonfd_sev_exposure2_30_IA","cluster","eHRAF.Name","OWC","SCCS.ID","PSF.Cluster","new PSF cases","IBSS Sample","SRS.SEQ","EA.ID","SCCS/EA concordance","New Cases to Code","Coded for hazards (total sample)","EP Used","Place Focus Used","Documents used in Hazards 2022 coding","Expanded beyond PAs (per Hazards 2022)","Potential diachronic case","Diachronic details","New PSF cases (no PAs or EP previously assigned)","Coded for TL","Region","Subsistence Type","...23","...24","...25","...26","...27","...28","DO NOT USE [SCCS.Principal.Authorities (eHRAF document IDs)]","DQ"
"1",2,1.89795918367347,9,40,24,0.25,1,"San","FX10",2,NA,NA,1,NA,"Aa01","Y",NA,1,1950,"Nyae Nyae region, Namibia","11, 6, 15, 17, 9",NA,0,NA,NA,"1","Africa","hunter-gatherers",NA,NA,NA,NA,NA,NA,"1, 5, 6, 9, 11, 12, 13, 15, 17",1
"2",12,2,0,40,11,0,1,"Ganda","FK07",12,"4",NA,1,1,"Ad07","Y",NA,1,1875,"Kyaddondo District around Kampala","2",NA,1,"Y - PSF (3)",NA,"1","Africa","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"2",1
"3",25,1.88235294117647,8,20,12.75,1,1,"Fulani","MS11",25,NA,NA,1,NA,"Cb24","Y",NA,1,1951,"Wodaabe of Niger","2, 4",NA,0,NA,NA,"1","Middle East","pastoralists",NA,NA,NA,NA,NA,NA,"2, 3, 4, 5(partial)",1
"4",35,1.91666666666667,4,40,15,6,1,"Konso","MP17",35,NA,NA,1,NA,"Ca01","Y",NA,1,1935,"Town of Buso","1, 3, 4",NA,0,NA,NA,"1","Middle East","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"1, 2, 3, 4",1
"5",43,2,4,20,10,1,1,"Fellahin","MR13",43,NA,NA,1,NA,"Cd02","Y",NA,1,1950,"Town and environs of Silwa","1, 3","1",0,NA,NA,"1","Middle East","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"1",3
"6",53,2,1,40,18,0,1,"Nenets","RU41",53,NA,NA,1,NA,"Ec04","Y",NA,1,1894,"Entirety, tribe.","15, 2",NA,1,"Y - Hazards",NA,"1","Russia","primarily hunter-gatherers",NA,NA,NA,NA,NA,NA,"2, 15",1
"7",64,1.04761904761905,20,0,20,0.25,1,"Burusho","AV07",64,NA,NA,1,NA,"Ee02","Y",NA,1,1934,"Hunza State","3, 1, 2, 9",NA,0,NA,NA,"1","Asia","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"1, 2, 3",2
"8",92,1.5,0,40,15,0,1,"Orokaiva","OJ23",92,NA,NA,1,NA,"Ie09",NA,NA,1,1925,"Northern District, Papua New Guinea","1, 2",NA,0,NA,NA,"1","Oceania","other subsistence combinations",NA,NA,NA,NA,NA,NA,"1, 2",2
"9",93,2,7,20,21,0,1,"Kimam","OJ82",93,NA,NA,1,NA,"Ie18",NA,NA,1,1960,"Bamol village","1",NA,0,NA,NA,"1","Oceania","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"1, 2",1
"10",116,1.87878787878788,9,20,12.25,5.25,1,"Korea","AA01",116,"25",NA,1,NA,"Ed01","Y",NA,1,1947,"Sondup’o village, Samku Li town, Kanghwa Island","18, 67, 46, 25, 51, 6, 65, 9, 1, 55, 8, 7","1",1,"Y - Hazards; PSF (4)",NA,"1","Asia","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"19, 22",3
"11",117,1.08510638297872,7,40,21.25,0,1,"Okayama","AB43",117,NA,NA,1,NA,"Ed05",NA,NA,1,1950,"Okayama prefecture","1, 10, 9",NA,0,NA,NA,"1","Asia","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"1, 9, 10",1
"12",144,1.72727272727273,9,0,12,0.5,1,"Huron/Wendat","NG05",144,NA,NA,1,NA,"Ng01","Y",NA,1,1634,"Not specified","6, 5, 9, 1, 4",NA,0,NA,NA,"1","North America","other subsistence combinations",NA,NA,NA,NA,NA,NA,"1(partial), 2(caution), 4(partial), 5(partial), 6(partial), 9(partial)",1
"13",172,1.61538461538462,13,0,18,0,1,"Aymara","SF05",172,"53",NA,1,NA,"Sf02","Y",NA,1,1940,"Chucuito, Peru","3, 2",NA,1,"Y - PSF (2)",NA,"1","South America","horticulturalists",NA,NA,NA,NA,NA,NA,"2",1
"14",201,1.90909090909091,10,20,21.25,5.25,1,"Taiwan Hokkien","AD05",NA,"26",1,NA,NA,NA,NA,1,1,1959,"Hsin Hsing Village, Northern Taiwan","1, 4","Gallin 1966, Barnett 1971",0,"N - PSF",1,"1","Asia","intensive agriculturalists",NA,NA,NA,NA,NA,NA,NA,1
"15",206,1.5,0,40,17,0,1,"Dogon","FA16",NA,"8",1,NA,NA,"Ag03",NA,1,1,1930,"Sanga, Mpoti Region","1, 2",NA,1,"Y - TL; N - PSF",NA,"1","Africa","intensive agriculturalists",NA,NA,NA,NA,NA,NA,NA,2
"16",222,1.8,5,20,11,0,1,"Bahia Brazilians","SO11",NA,"18b",1,NA,NA,NA,NA,1,1,1952,"Eastern South America","1, 2","Haskins 1967, Hutchinson 1957",0,NA,1,"1","South America","intensive agriculturalists",NA,NA,NA,NA,NA,NA,NA,2
"17",1,1.95652173913043,1,20,6.5,0,2,"Khoi","FX13",1,NA,NA,1,NA,"Aa03",NA,NA,1,1860,"Gei/Khauan tribe.","6, 1",NA,0,NA,NA,"1","Africa","other subsistence combinations",NA,NA,NA,NA,NA,NA,"1, 3, 4, 6",2
"18",4,1.04545454545455,0,20,6,0,2,"Lozi","FQ09",4,"2",1,NA,NA,"Ab03","Y",1,1,1900,"Ruling Luyana","10, 6, 2, 8",NA,0,"N - PSF",NA,"1","Africa","other subsistence combinations",NA,NA,NA,NA,NA,NA,"2, 6, 8, 10",1
"19",7,2,0,20,5.5,0,2,"Bemba","FQ05",7,"3",1,NA,NA,"Ac03","Y",1,1,1897,"Zambia branch","6, 1, 9, 8, 2, 7, 3",NA,0,"N - PSF",NA,"1","Africa","horticulturalists",NA,NA,NA,NA,NA,NA,"1, 2, 3, 6, 7, 8, 9",2
"20",13,2,5,0,7,0.5,2,"Mbuti","FO04",13,"1",NA,1,NA,"Aa05",NA,NA,1,1950,"Epulu net hunters of the Ituri Forest","3, 1, 2",NA,0,"N - PSF",NA,"1","Africa","hunter-gatherers",NA,NA,NA,NA,NA,NA,"1, 2, 3",2
"21",16,1.33333333333333,0,0,1.5,0,2,"Tiv","FF57",16,"9",1,NA,NA,"Ah03","Y",1,1,1920,"Benue province","3, 1, 21, 27, 20, 26, 18, 31, 19, 32, 30, 2, 29",NA,1,"Y - PSF (2)",NA,"1","Africa","horticulturalists",NA,NA,NA,NA,NA,NA,"1, 2, 3, 18, 19, 20, 21, 26, 27, 29, 30, 31, 32",2
"22",19,1.33333333333333,2,0,0,4.25,2,"Akan","FE12",19,"6",1,NA,NA,"Af03","Y",1,1,1895,"Kumasi state","1",NA,1,"Y - PSF (3)",NA,"1","Africa","horticulturalists",NA,NA,NA,NA,NA,NA,"1, 2, 3, 5(caution), 8",2
"23",21,1.95454545454545,2,20,7,0,2,"Wolof","MS30",21,"7",NA,1,NA,"Cb02","Y",NA,1,1950,"Upper and Lower Salum, Gambia","1",NA,1,"Y - PSF (5)",NA,"1","Middle East","horticulturalists",NA,NA,NA,NA,NA,NA,"1",2
"24",23,1.5,6,0,9.5,0,2,"Tallensi","FE11",23,NA,NA,1,NA,"Ag04","Y",NA,1,1934,"Entirety of tribe (Tongo Village, Ghana)","4, 2, 3, 11",NA,0,NA,NA,"1","Africa","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"2, 3, 4, 5, 6, 8, 10",2
"25",27,1.95454545454545,2,20,9,0,2,"Masa","FI21",27,NA,NA,1,NA,"Ai09","Y",1,1,1910,"Around Yagoua, in Cameroon","2, 1",NA,0,NA,NA,"in French","Africa","agro-pastoralists",NA,NA,NA,NA,NA,NA,"1(caution)",2
"26",30,1.5,4,0,4,0,2,"Nuba","FJ21",30,NA,NA,1,NA,"Ai10","Y",NA,1,1930,"Entirety, Nuba Hills Otoro","1",NA,1,"Y - Hazards",NA,"1","Africa","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"1(partial)",2
"27",34,1,3,0,6,0,2,"Maasai","FL12",34,"11",NA,1,NA,"Aj02","Y",NA,1,1900,"Not specified","1, 18",NA,0,"N - PSF",NA,"1","Africa","pastoralists",NA,NA,NA,NA,NA,NA,"1, 3, 11, 18",1
"28",36,1.33333333333333,8,0,11.25,0,2,"Somali","MO04",36,"12",NA,1,NA,"Ca02",NA,NA,1,1900,"Dolbahanta subtribe","18",NA,1,"Y - PSF (3)",NA,"1","Middle East","pastoralists",NA,NA,NA,NA,NA,NA,"1(partial), 6, 16, 18",2
"29",37,1.04761904761905,1,20,5,2,2,"Amhara","MP05",37,"17",NA,1,NA,"Ca07","Y",NA,1,1953,"Gondar District","20",NA,1,"Y - PSF (3)",NA,"1","Middle East","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"20",2
"30",40,1.66666666666667,6,0,8,0,2,"Teda","MS22",40,NA,NA,1,NA,"Cc02","Y",NA,1,1950,"Nomads of Tibesti","8, 1, 2",NA,0,NA,NA,"1","Middle East","agro-pastoralists",NA,NA,NA,NA,NA,NA,"2, 3, 8",1
"31",46,1.66666666666667,2,0,3.5,0,2,"Rwala Bedouin","MD04",46,NA,NA,1,NA,"Cj02","Y",NA,1,1913,"Not specified","1",NA,0,NA,NA,"1","Middle East","pastoralists",NA,NA,NA,NA,NA,NA,"1",1
"32",47,1.5,4,0,3,2,2,"Turks","MB01",47,NA,NA,1,NA,"Ci05","Y",NA,1,1950,"Northern Anatolian Plateau","2, 3, 7",NA,0,NA,NA,"1","Middle East","commercial economy",NA,NA,NA,NA,NA,NA,"2, 3, 7, 8, 9, 10",1
"33",58,1.5,3,0,3.25,0,2,"Basseri","MA10",58,NA,NA,1,NA,"Ea06","Y",NA,1,1958,"Nomadic branch","1, 2",NA,0,NA,NA,"1","Middle East","pastoralists",NA,NA,NA,NA,NA,NA,"1, 2",2
"34",59,1,6,0,5.25,0,2,"West Punjabi","AT03",59,NA,NA,1,NA,"Ea13","Y",NA,1,1950,"Mohla Village","8, 7",NA,0,NA,NA,"1","Asia","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"7, 8(caution), 9(caution), 10(caution), 11(caution)",1
"35",62,1,4,0,8,0,2,"Santal","AW42",62,"28",NA,1,NA,"Ef01","Y",NA,1,1940,"Bankura and Birbhum districts of Bengal","5, 3",NA,0,"N - PSF",NA,"1","Asia","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"3, 4, 5",2
"36",70,2,1,0,2,0,2,"Mara","AR20",70,NA,NA,1,NA,"Ei04","Y",NA,1,1930,"Entirety, tribe","1",NA,0,NA,NA,"1","Asia","horticulturalists",NA,NA,NA,NA,NA,NA,"1",2
"37",72,1,0,20,5,0,2,"Rmeet","AM28",72,NA,NA,1,NA,"Ej01","Y",NA,1,1940,"Entirety, tribe, northwestern Laos","1, 2, 4, 3",NA,0,NA,NA,"1","Asia","horticulturalists",NA,NA,NA,NA,NA,NA,"1, 2, 3, 4",2
"38",76,1,6,10,9.5,0,2,"Central Thai","AO07",76,"30",NA,1,NA,"Ej09",NA,NA,1,1955,"Village of Bang Chan","6, 1, 28, 5, 3, 34, 7, 4, 8, 11",NA,1,"Y - Hazards; N - PSF",NA,"1","Asia","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"1, 3, 4, 5, 6, 7, 8, 11, 28, 34",1
"39",83,2,3,0,0,2,2,"Javanese","OE05",83,NA,NA,1,NA,"Ib02",NA,NA,1,1954,"Town and environs of Pare",NA,NA,0,NA,NA,"1","Oceania","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"3, 4, 5, 17, 18, 19, 20, 32",2
"40",85,1.5,2,0,2,0.5,2,"Iban","OC06",85,"33",NA,1,NA,"Ib01","Y",NA,1,1950,"Baleh","1",NA,1,"Y - PSF (2)",NA,"1","Oceania","horticulturalists",NA,NA,NA,NA,NA,NA,"1, 6, 11, 15, 16",1
"41",91,1,2,0,2,0,2,"Aranda","OI08",91,"35",NA,1,NA,"Id01","Y",NA,1,1896,"Alice springs and environs.","1",NA,1,"Y - PSF (2)",NA,"1","Oceania","hunter-gatherers",NA,NA,NA,NA,NA,NA,"1",2
"42",94,2,0,20,5,0,2,"Kapauku","OJ29",94,"36",NA,1,NA,"Ie01","Y",NA,1,1955,"Village of Botukebo","2, 1, 3, 5",NA,0,NA,NA,"1","Oceania","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"1, 2, 3, 5",1
"43",100,1.85714285714286,7,0,11,0,2,"Tikopia","OT11",100,"40",NA,1,NA,"Ii02","Y",NA,1,1930,"Ravenga District","26, 27, 3, 2, 1",NA,1,"Y - PSF (2)",NA,"1","Oceania","horticulturalists",NA,NA,NA,NA,NA,NA,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18(partial), 19, 22(partial), 23(partial), 25(partial), 26, 27, 28",1
"44",102,1.5,2,0,1,2,2,"Bau Fijians","OQ12",102,NA,NA,1,NA,"Ih14","Y",NA,1,1840,"Bau Chiefdom, Island of Mbau","3, 5, 6, 7",NA,NA,NA,NA,NA,"Oceania","primarily hunter-gatherers",NA,NA,NA,NA,NA,NA,NA,1
"45",108,2,1,0,2.5,0,2,"Marshallese","OR11",108,NA,NA,1,NA,"If17","Y",NA,1,1900,"Jaluit Atoll","3, 2, 1",NA,1,"Y - Hazards",NA,"1","Oceania","other subsistence combinations",NA,NA,NA,NA,NA,NA,"1(partial), 2, 3, 20",1
"46",109,2,4,0,4.5,0.75,2,"Chuuk","OR19",109,"37",NA,1,NA,"If02","Y",NA,1,1947,"Romonum Island, Chuuk State, Federated States of Micronesia","20, 2",NA,1,"Y - PSF (2)",NA,"1","Oceania","other subsistence combinations",NA,NA,NA,NA,NA,NA,"1, 2, 3(partial), 12, 13, 18(partial), 19, 20(partial)",1
"47",110,1.5,4,0,6,0,2,"Yapese","OR22",110,NA,NA,1,NA,"If06","Y",NA,1,1910,"Yap Island","6, 2, 5, 14",NA,0,NA,NA,"1","Oceania","other subsistence combinations",NA,NA,NA,NA,NA,NA,"2, 3, 5, 6, 10, 13, 14, 17, 18, 19, 21",2
"48",112,1,4,20,9,0,2,"Ifugao","OA19",112,"32",NA,1,NA,"Ia03","Y",NA,1,1910,"Kiangan group","2, 3, 12, 1, 20, 4, 22",NA,0,NA,NA,"1","Oceania","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"1, 2, 3, 4, 12, 20, 22",1
"49",121,1.95238095238095,1,20,7,0,2,"Chukchee","RY02",121,"24",NA,1,NA,"Ec03","Y",NA,1,1900,"Reindeer division, Eastern Siberia, Russia","1",NA,0,NA,NA,"1","Russia","pastoralists",NA,NA,NA,NA,NA,NA,"1, 2(partial)",2
"50",124,1.83333333333333,6,0,12,0,2,"Copper Inuit","ND08",124,"41",NA,1,NA,"Na03","Y",NA,1,1915,"Mainland division of Coronation Gulf","1, 29",NA,0,"N - PSF",NA,"1","North America","hunter-gatherers",NA,NA,NA,NA,NA,NA,"1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 14, 15, 17, 18, 23, 24, 25, 26, 28, 29",1
"51",130,1,0,20,5,0,2,"Eyak","NA07",130,NA,NA,1,NA,"Nb05","Y",NA,1,1890,"Entirety, tribe","1, 3, 2",NA,0,NA,NA,"1","North America","hunter-gatherers",NA,NA,NA,NA,NA,NA,"1, 2(partial), 3(partial)",2
"52",138,1.5,2,0,4.5,0,2,"Klamath","NR10",138,"44",NA,1,NA,"Nc08","Y",NA,1,1860,"Entirety, tribe","7, 4, 1, 11, 10, 3, 12",NA,0,"N - PSF",NA,"1","North America","hunter-gatherers",NA,NA,NA,NA,NA,NA,"1(partial), 3, 4(partial), 7(partial), 10, 11, 12",1
"53",150,2,4,0,5,0,2,"Havasupai","NT14",150,NA,NA,1,NA,"Nd03",NA,NA,1,1918,"Entirety, tribe.","4, 1",NA,0,NA,NA,"1","North America","other subsistence combinations",NA,NA,NA,NA,NA,NA,"1, 4(partial)",1
"54",154,1,1,0,1,0,2,"Popoluca","NU30",154,NA,NA,1,NA,"Nj03","Y",NA,1,1940,"Town and environs of Soteapan","5, 3",NA,0,NA,NA,"1","North America","horticulturalists",NA,NA,NA,NA,NA,NA,"3, 5",2
"55",159,1,5,0,6,0,2,"Goajiro","SC13",159,NA,NA,1,NA,"Sb06","Y",NA,1,1947,"Not specified","7, 1, 2",NA,0,NA,NA,"1","South America","pastoralists",NA,NA,NA,NA,NA,NA,"1, 2, 6, 7(partial)",1
"56",167,2,0,20,5,0,2,"Tukano","SQ19",167,"58",1,NA,2,"Se12","Y",1,1,1939,"Village on Caduiari River","5",NA,0,NA,NA,"1","South America","other subsistence combinations",NA,NA,NA,NA,NA,NA,"5",2
"57",182,1.75,6,0,6.5,0,2,"Enxet and Enlhet","SK15",182,NA,NA,1,NA,"Sh09","Y",NA,1,1889,"Band in contact with mission","1",NA,0,NA,NA,"1","South America","hunter-gatherers",NA,NA,NA,NA,NA,NA,"1",2
"58",184,1.6,5,0,6,0,2,"Mapuche","SG04",184,NA,NA,1,NA,"Sg02",NA,NA,1,1950,"Vicinity of Temuco","5, 11, 12, 10, 1",NA,0,NA,NA,"1","South America","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"1, 10, 11, 12",1
"59",185,1.75,0,0,0.75,0.5,2,"Tehuelche","SH05",185,NA,NA,1,NA,"Sg04","Y",NA,1,1870,"Entirety: Equestrian band","2",NA,0,NA,NA,"1","South America","hunter-gatherers",NA,NA,NA,NA,NA,NA,"2, 3",1
"60",205,1.5,4,0,6,0,2,"Highland Scots","ES10",NA,"18a",1,NA,NA,NA,NA,1,1,1919,"Isle of Lewis and Harris","5, 15, 3, 8, 4, 1, 25, 2","Caird 1952, Coleman 1984, Geddes 1955, MacKinnon 1977, Moisley 1962, Parman 1973 and 1990, Thompson 1973",1,"Y - PSF (4)",1,"1","Europe","other subsistence combinations",NA,NA,NA,NA,NA,NA,NA,1
"61",208,1.33333333333333,3,0,5,0,2,"Libyan Bedouin","MT09",NA,"16",1,NA,NA,"Cd20",NA,1,1,1920,"Not Specified","3, 9",NA,0,"N - PSF",NA,"1","Middle East","pastoralists",NA,NA,NA,NA,NA,NA,NA,1
"62",209,1,2,0,4,0,2,"Shluh","MW11",NA,"15",1,NA,NA,"Cd05",NA,1,1,1920,"Shluh tribes living in the Grand ì Atlas, Anti-Atlas, and Sous River Valley regions","2",NA,0,"N - PSF",NA,"1","Middle East","intensive agriculturalists",NA,NA,NA,NA,NA,NA,NA,2
"63",220,1,0,20,5,0,2,"Ona","SH04",NA,"54",1,NA,NA,"Sg03",NA,1,1,1880,"Tierra del Fuego","1",NA,0,NA,NA,"1","South America","hunter-gatherers",NA,NA,NA,NA,NA,NA,NA,1
"64",8,2,0,20,1,5,3,"Nyakyusa and Ngonde","FN17",8,NA,NA,1,NA,"Ad06","Y",NA,1,1934,"Age Villages nearMwaya and Masoko","8, 6, 9, 1",NA,1,"Y - Hazards",NA,"1","Africa","intensive agriculturalists",NA,NA,NA,NA,NA,NA,"1, 2, 5, 6, 8, 9",2
